hour,day_of_week,month,avg_tip_percentage
13,6,7,18.67404684191441
12,2,4,18.104098654853946
15,5,2,18.337774780851397
15,1,2,20.27814337604421
13,3,9,18.94443162518473
19,6,7,20.834722811344438
19,7,7,18.586668902208366
19,2,8,20.902766175032053
16,1,4,19.85338331136148
23,5,3,21.259816281186957
22,3,2,19.408084616281894
20,5,2,22.07468057791891
7,1,2,15.393242353590345
4,1,1,16.915505587861283
16,7,11,21.919013856746037
11,7,6,19.606472845818185
12,2,8,18.16327633572245
6,2,4,13.104817418607649
10,2,3,18.85659286484245
5,2,1,12.945487493201838
21,4,1,21.362725386721905
