hour,day_of_week,month,avg_distance
14,4,4,3.9990577895615456
13,6,3,2.539289018331333
2,1,11,3.000197023586686
14,3,12,3.0841888888889053
16,5,1,2.666145344346062
7,4,9,52.756863530196874
19,1,9,3.609243547378773
10,2,9,18.347047973019485
1,2,9,4.79489517920974
2,2,8,6.4874420103092625
11,2,8,4.3395272641062155
4,3,8,4.387729083665338
9,7,8,6.796459903381667
10,4,5,7.9312925131248395
14,4,5,11.233974336283175
12,5,5,6.215554501870285
22,1,4,4.08206265475293
23,3,3,3.497635831381734
4,2,2,4.59586345381526
6,6,11,52.217130092923504
14,6,12,3.38228817107339
22,1,12,3.879194652338006
23,7,5,3.147260101010079
1,1,5,3.4177327310785697
9,5,2,2.453798055006837
12,6,10,6.071095837298639
2,5,10,3.7114091298757037
20,4,12,3.066153304791498
1,3,7,4.923657973690293
4,4,7,39.386816143497754
0,6,1,4.324373040752361
16,5,3,7.2795223319228946
20,3,2,2.8302847256549732
0,6,10,3.458003450335093
12,1,10,3.35160301507539
23,4,12,3.713671604650263
6,3,2,5.133893884892084
13,1,9,8.275697921780411
15,5,7,12.98564649599169
13,6,7,8.942254396296176
12,2,4,16.61758866133865
15,5,2,2.5945387498488532
15,1,2,2.709178326125672
13,3,9,6.243736631936474
19,6,7,5.606698691869546
19,7,7,7.658521975467582
19,2,8,5.611256660599012
16,1,4,2.9013044590877
23,5,3,3.403714525206569
22,3,2,3.44974215013516
20,5,2,2.8502620051914165
7,1,2,35.18546732255798
4,1,1,3.915683333333335
16,7,11,9.778327689082397
11,7,6,17.304970878498597
12,2,8,3.2412380777696193
6,2,4,227.79014414414416
10,2,3,6.0870690735151864
5,2,1,4.747227722772279
21,4,1,3.0082784887263854
