hour,day_of_week,month,avg_fare_amount
13,6,7,13.048301994070702
12,2,4,12.549017232767369
15,5,2,12.461670898319554
15,1,2,11.743785296362253
13,3,9,13.141750126222181
19,6,7,13.909559366589614
19,7,7,13.582126023674267
19,2,8,13.271247724640196
16,1,4,12.227901605783408
23,5,3,12.840699317446994
22,3,2,12.89836764400081
20,5,2,11.524960253082453
7,1,2,15.239571328179935
4,1,1,14.466216666666663
16,7,11,14.294024189646917
11,7,6,12.309102895971526
12,2,8,13.307018525311882
6,2,4,22.093675675675662
10,2,3,11.896358977279338
5,2,1,19.230445544554446
21,4,1,11.521611822059686
